#uniprot,entanglement
B4DYI2,Yes
B4DZS4,No
B4E2M5,No
B5MCN3,Yes
B5MCY1,Yes
B5MD39,Yes
B5ME19,Yes
B6A8C7,Yes
B6SEH8,Yes
B6SEH9,Yes
B7U540,Yes
B7Z1M9,Yes
B7Z368,No
B7Z3J9,No
B7Z6K7,No
B7Z8K6,No
B7ZAQ6,Yes
B7ZBB8,No
B7ZC32,Yes
B7ZLF3,No
B7ZW38,Yes
B8ZZ34,Yes
B9A014,Yes
B9A064,No
B9A6J9,Yes
B9EJG8,No
C4AMC7,No
C9J069,No
C9J1S8,Yes
C9J202,Yes
C9J2P7,Yes
C9J302,No
C9J3I9,No
C9J3V5,No
C9J442,No
C9J6K1,No
C9J798,Yes
C9J7I0,No
C9JA33,Yes
C9JBD0,Yes
C9JC47,Yes
C9JCN9,No
C9JDP6,No
C9JDV5,No
C9JE40,No
C9JFL3,No
C9JG80,Yes
C9JH25,No
C9JI98,No
C9JJ37,No
C9JJH3,Yes
C9JL84,Yes
C9JLJ4,Yes
C9JLR9,No
C9JLW8,No
C9JN71,No
C9JPN9,Yes
C9JQI7,No
C9JQL5,No
C9JR72,Yes
C9JRZ8,Yes
C9JSJ3,No
C9JTQ0,No
C9JUS6,No
C9JVI0,Yes
C9JVW0,No
C9JXX5,No
D3DTV9,No
D3W0D1,Yes
D6R901,Yes
D6R9N7,Yes
D6RA61,Yes
D6RBM5,No
D6RBQ6,Yes
D6RCP7,Yes
D6REC4,Yes
D6RF30,No
D6RGH6,No
D6RGX4,No
D6RIA3,Yes
D6RJB6,Yes
E0CX11,No
E2RYF6,No
E2RYF7,No
E5RG02,Yes
E5RHQ5,Yes
E5RIL1,Yes
E5RJ46,No
E5RJM6,No
E5RQL4,Yes
E7ERA6,No
E7ETH6,No
E7EU14,No
E7EW31,Yes
E9PAV3,Yes
E9PB15,No
E9PGG2,No
E9PI22,No
E9PIF3,No
E9PJ23,No
E9PJI5,No
E9PKD4,No
E9PQ18,Yes
E9PQ53,No
E9PQR5,No
E9PQX1,No
E9PRG8,No
F2Z333,Yes
F2Z398,No
F2Z3F1,No
F2Z3M2,No
F5GYI3,No
F5H284,Yes
F5H4A9,No
F5H4B4,Yes
F8VTS6,Yes
F8W0I5,No
F8W1W9,No
F8WBI6,No
F8WCM5,No
F8WFD2,No
G2XKQ0,No
G3V0H7,No
G3V211,No
G5E9R7,No
G9CGD6,Yes
H0UI37,No
H0Y354,No
H0Y7S4,No
H0YKK7,No
H0YL09,No
H0YL14,No
H0YM25,No
H3BMG3,No
H3BN30,No
H3BNL1,No
H3BNL8,No
H3BPF8,No
H3BPM6,Yes
H3BQB6,No
H3BQJ8,Yes
H3BQL2,No
H3BQW9,No
H3BR10,No
H3BRN8,No
H3BS89,No
H3BSY2,Yes
H3BTG2,No
H3BU77,No
H3BUK9,No
H3BV12,No
H3BV60,No
H7BZ55,Yes
H7C241,No
H7C350,No
I0J062,No
I1YAP6,Yes
I3L0S3,No
I3L1E1,No
I3L273,Yes
I3L3R5,No
I6L899,Yes
J3KSC0,No
J3QSS5,No
K7EIQ3,No
K7EJ46,No
K9M1U5,No
L0R819,No
M0QZC1,No
M0QZD8,No
M0R2J8,No
M5A8F1,Yes
O00110,No
O00115,Yes
O00116,Yes
O00124,No
O00139,Yes
O00141,Yes
O00142,Yes
O00144,Yes
O00148,Yes
O00151,No
O00154,Yes
O00155,No
O00159,Yes
O00160,Yes
O00161,Yes
O00165,No
O00167,Yes
O00168,No
O00170,Yes
O00175,Yes
O00178,Yes
O00180,Yes
O00182,Yes
O00186,Yes
O00187,Yes
O00189,Yes
O00192,Yes
O00193,No
O00194,Yes
O00198,No
O00203,Yes
O00204,Yes
O00206,Yes
O00212,Yes
O00213,No
O00214,Yes
O00217,Yes
O00219,No
O00220,Yes
O00221,No
O00222,Yes
O00230,No
O00231,No
O00232,No
O00233,No
O00237,Yes
O00238,Yes
O00241,Yes
O00244,No
O00253,No
O00254,Yes
O00255,Yes
O00257,No
O00258,No
O00264,No
O00267,Yes
O00268,Yes
O00270,No
O00273,Yes
O00287,No
O00291,Yes
O00292,Yes
O00294,Yes
O00295,Yes
O00299,Yes
O00300,Yes
O00303,Yes
O00305,Yes
O00308,Yes
O00311,Yes
O00321,No
O00322,No
O00327,Yes
O00329,Yes
O00330,Yes
O00337,Yes
O00338,Yes
O00339,Yes
O00341,Yes
O00358,Yes
O00370,Yes
O00391,No
O00398,No
O00399,No
O00400,Yes
O00401,Yes
O00408,Yes
O00409,Yes
O00410,No
O00411,Yes
O00418,Yes
O00421,No
O00422,Yes
O00423,Yes
O00425,Yes
O00429,Yes
O00442,Yes
O00443,Yes
O00444,Yes
O00445,Yes
O00451,Yes
O00453,No
O00458,No
O00459,Yes
O00461,No
O00462,Yes
O00463,No
O00468,No
O00469,No
O00470,No
O00471,No
O00472,Yes
O00476,Yes
O00478,Yes
O00479,No
O00481,Yes
O00482,Yes
O00483,No
O00487,Yes
O00488,No
O00499,No
O00501,Yes
O00505,No
O00506,Yes
O00507,Yes
O00512,Yes
O00515,No
O00519,Yes
O00522,Yes
O00526,No
O00533,Yes
O00534,Yes
O00541,Yes
O00548,Yes
O00555,Yes
O00559,No
O00560,Yes
O00562,Yes
O00566,No
O00567,No
O00570,No
O00571,Yes
O00574,No
O00584,Yes
O00585,Yes
O00587,Yes
O00590,No
O00591,Yes
O00592,Yes
O00602,Yes
O00622,No
O00623,Yes
O00624,Yes
O00625,Yes
O00626,Yes
O00628,Yes
O00629,No
O00631,No
O00634,No
O00635,Yes
O00712,No
O00716,Yes
O00743,Yes
O00744,Yes
O00746,Yes
O00748,Yes
O00750,Yes
O00754,Yes
O00755,Yes
O00757,Yes
O00762,No
O00763,Yes
O00764,Yes
O00767,Yes
O14490,Yes
O14492,Yes
O14493,No
O14494,No
O14495,No
O14497,No
O14498,Yes
O14503,No
O14508,No
O14511,Yes
O14512,No
O14513,Yes
O14514,Yes
O14519,No
O14520,Yes
O14521,No
O14522,No
O14523,Yes
O14524,Yes
O14525,No
O14526,Yes
O14529,Yes
O14530,Yes
O14531,Yes
O14543,Yes
O14544,Yes
O14545,No
O14548,No
O14556,Yes
O14558,No
O14559,Yes
O14561,No
O14562,No
O14569,No
O14576,Yes
O14578,Yes
O14579,No
O14581,No
O14593,No
O14594,No
O14595,Yes
O14598,No
O14599,No
O14602,Yes
O14603,No
O14604,No
O14607,Yes
O14609,No
O14610,No
O14613,No
O14617,Yes
O14618,No
O14625,Yes
O14626,No
O14627,No
O14628,No
O14633,No
O14638,No
O14639,No
O14640,Yes
O14641,Yes
O14645,Yes
O14646,Yes
O14647,Yes
O14649,Yes
O14653,No
O14654,Yes
O14656,Yes
O14657,Yes
O14662,No
O14668,No
O14669,No
O14672,No
O14678,Yes
O14681,Yes
O14682,Yes
O14683,No
O14684,No
O14686,Yes
O14709,No
O14713,Yes
O14715,Yes
O14717,Yes
O14718,No
O14727,Yes
O14730,Yes
O14732,Yes
O14733,Yes
O14734,Yes
O14735,No
O14737,No
O14744,Yes
O14745,Yes
O14746,Yes
O14753,No
O14756,Yes
O14757,Yes
O14763,Yes
O14764,Yes
O14770,No
O14771,No
O14772,Yes
O14773,No
O14775,Yes
O14776,Yes
O14777,Yes
O14782,Yes
O14786,Yes
O14787,Yes
O14788,Yes
O14791,Yes
O14792,Yes
O14793,Yes
O14795,Yes
O14796,No
O14798,No
O14802,Yes
O14804,No
O14807,Yes
O14810,No
O14813,No
O14815,Yes
O14817,No
O14818,Yes
O14827,Yes
O14828,No
O14829,Yes
O14830,Yes
O14832,Yes
O14836,No
O14841,Yes
O14842,No
O14843,No
O14862,Yes
O14863,Yes
O14867,Yes
O14874,Yes
O14879,No
O14880,No
O14893,Yes
O14894,No
O14896,Yes
O14901,No
O14904,Yes
O14905,Yes
O14907,No
O14908,Yes
O14910,Yes
O14917,Yes
O14920,Yes
O14921,No
O14924,Yes
O14925,No
O14926,Yes
O14929,Yes
O14931,No
O14933,No
O14936,Yes
O14939,Yes
O14944,No
O14948,No
O14949,No
O14950,No
O14957,No
O14958,Yes
O14960,No
O14964,Yes
O14965,Yes
O14966,Yes
O14967,Yes
O14972,Yes
O14974,Yes
O14975,Yes
O14976,Yes
O14977,Yes
O14978,No
O14979,Yes
O14980,No
O14981,Yes
O14983,Yes
O14986,Yes
O14990,No
O14994,Yes
O15013,Yes
O15014,Yes
O15015,Yes
O15016,Yes
O15018,Yes
O15020,Yes
O15021,No
O15027,Yes
O15031,Yes
O15033,Yes
O15034,Yes
O15037,Yes
O15040,Yes
O15041,Yes
O15042,Yes
O15047,Yes
O15049,Yes
O15050,Yes
O15054,Yes
O15055,Yes
O15056,No
O15060,No
O15061,Yes
O15062,Yes
O15063,Yes
O15066,Yes
O15067,Yes
O15068,Yes
O15069,Yes
O15072,Yes
O15075,Yes
O15078,Yes
O15079,No
O15083,Yes
O15084,No
O15085,Yes
O15090,Yes
O15091,Yes
O15105,No
O15111,Yes
O15116,Yes
O15117,Yes
O15118,Yes
O15119,Yes
O15120,Yes
O15121,Yes
O15123,Yes
O15126,No
O15127,No
O15130,No
O15131,No
O15143,Yes
O15144,Yes
O15145,Yes
O15146,Yes
O15151,Yes
O15155,No
O15156,Yes
O15160,Yes
O15162,Yes
O15164,Yes
O15165,No
O15169,Yes
O15172,No
O15173,No
O15178,Yes
O15182,No
O15194,Yes
O15195,Yes
O15197,Yes
O15198,No
O15204,Yes
O15205,No
O15209,Yes
O15211,Yes
O15212,No
O15213,Yes
O15217,Yes
O15218,No
O15225,No
O15226,Yes
O15228,Yes
O15229,Yes
O15230,No
O15231,Yes
O15232,Yes
O15234,No
O15235,No
O15239,No
O15240,No
O15243,No
O15244,Yes
O15245,Yes
O15247,Yes
O15254,Yes
O15255,No
O15258,Yes
O15259,No
O15260,No
O15263,No
O15264,Yes
O15265,Yes
O15266,No
O15269,Yes
O15270,Yes
O15273,No
O15287,No
O15294,Yes
O15296,Yes
O15297,Yes
O15303,Yes
O15304,No
O15305,Yes
O15315,Yes
O15318,No
O15321,Yes
O15327,Yes
O15335,No
O15342,No
O15344,Yes
O15347,No
O15350,Yes
O15353,Yes
O15354,Yes
O15355,Yes
O15357,Yes
O15360,Yes
O15370,No
O15371,Yes
O15372,Yes
O15374,Yes
O15375,Yes
O15379,Yes
O15381,Yes
O15382,Yes
O15389,Yes
O15391,Yes
O15392,No
O15393,Yes
O15394,Yes
O15397,Yes
O15399,No
O15400,No
O15403,Yes
O15405,No
O15409,No
O15417,Yes
O15427,Yes
O15428,No
O15431,No
O15432,No
O15438,Yes
O15439,Yes
O15440,Yes
O15442,Yes
O15444,Yes
O15446,Yes
O15455,Yes
O15457,Yes
O15460,No
O15466,No
O15467,No
O15479,No
O15480,No
O15481,No
O15482,No
O15484,Yes
O15488,Yes
O15492,No
O15496,Yes
O15498,No
O15499,Yes
O15503,Yes
O15504,No
O15511,No
O15514,No
O15516,Yes
O15519,Yes
O15520,Yes
O15522,No
O15523,Yes
O15524,No
O15525,No
O15527,Yes
O15528,Yes
O15529,No
O15530,Yes
O15533,Yes
O15534,Yes
O15535,No
O15537,No
O15539,No
O15540,No
O15541,No
O15544,Yes
O15547,Yes
O15550,Yes
O15551,Yes
O15552,No
O15553,Yes
O15554,No
O43143,Yes
O43147,No
O43148,Yes
O43149,No
O43150,Yes
O43151,No
O43155,Yes
O43156,Yes
O43157,No
O43159,Yes
O43164,Yes
O43166,Yes
O43167,No
O43169,No
O43172,Yes
O43173,No
O43174,Yes
O43175,Yes
O43181,No
O43182,Yes
O43184,Yes
O43186,No
O43187,Yes
O43189,Yes
O43193,Yes
O43194,No
O43196,Yes
O43236,Yes
O43237,Yes
O43240,Yes
O43242,Yes
O43246,Yes
O43247,No
O43248,No
O43251,Yes
O43252,Yes
O43255,No
O43257,No
O43261,No
O43264,Yes
O43272,Yes
O43278,No
O43280,Yes
O43281,Yes
O43283,Yes
O43286,Yes
O43290,Yes
O43291,No
O43292,Yes
O43293,Yes
O43294,No
O43295,Yes
O43296,No
O43298,Yes
O43299,No
O43300,No
O43301,Yes
O43303,Yes
O43304,Yes
O43306,No
O43307,Yes
O43309,No
O43310,No
O43312,Yes
O43313,Yes
O43314,Yes
O43315,Yes
O43316,No
O43318,Yes
O43320,Yes
O43323,Yes
O43324,No
O43325,No
O43345,No
O43347,Yes
O43353,Yes
O43361,No
O43364,No
O43365,No
O43374,No
O43379,Yes
O43390,Yes
O43395,Yes
O43396,Yes
O43399,No
O43402,Yes
O43405,Yes
O43414,Yes
O43422,Yes
O43423,No
O43424,No
O43426,Yes
O43427,No
O43432,Yes
O43435,Yes
O43439,No
O43447,Yes
O43448,Yes
O43451,No
O43462,Yes
O43463,Yes
O43464,Yes
O43474,Yes
O43482,Yes
O43488,Yes
O43490,No
O43491,Yes
O43493,No
O43497,Yes
O43502,Yes
O43504,No
O43505,Yes
O43506,Yes
O43508,Yes
O43511,Yes
O43513,No
O43516,No
O43520,No
O43521,No
O43524,Yes
O43525,No
O43526,Yes
O43529,No
O43541,No
O43542,Yes
O43543,Yes
O43548,Yes
O43555,No
O43556,Yes
O43557,Yes
O43559,Yes
O43561,No
O43566,Yes
O43567,Yes
O43570,No
O43572,Yes
O43581,Yes
O43583,No
O43586,Yes
O43592,No
O43593,Yes
O43597,No
O43598,Yes
O43602,Yes
O43603,No
O43609,No
O43610,No
O43612,No
O43613,Yes
O43614,No
O43615,No
O43617,No
O43623,No
O43633,No
O43638,No
O43639,Yes
O43653,Yes
O43657,No
O43660,Yes
O43663,No
O43665,No
O43670,No
O43674,No
O43676,No
O43677,No
O43678,Yes
O43679,Yes
O43680,No
O43681,Yes
O43683,Yes
O43684,Yes
O43688,No
O43692,No
O43699,Yes
O43704,Yes
O43707,Yes
O43708,Yes
O43709,Yes
O43711,No
O43715,No
O43716,No
O43719,Yes
O43731,No
O43734,Yes
O43736,No
O43739,Yes
O43741,Yes
O43745,No
O43747,Yes
O43749,No
O43752,No
O43759,No
O43760,No
O43761,No
O43763,No
O43765,No
O43766,Yes
O43768,No
O43772,Yes
O43776,Yes
O43781,Yes
O43790,No
O43791,Yes
O43795,Yes
O43805,No
O43808,No
O43809,Yes
O43812,Yes
O43813,No
O43815,Yes
O43818,Yes
O43819,Yes
O43820,Yes
O43822,No
O43823,Yes
O43824,Yes
O43825,Yes
O43826,Yes
O43827,Yes
O43829,No
O43837,Yes
O43847,No
O43852,No
O43854,Yes
O43861,Yes
O43865,No
O43866,Yes
O43868,Yes
O43869,Yes
O43889,No
O43895,Yes
O43896,Yes
O43897,No
O43900,Yes
O43903,No
O43908,No
O43909,Yes
O43913,Yes
O43914,No
O43915,Yes
O43916,Yes
O43918,No
O43920,No
O43921,No
O43924,No
O43927,Yes
O43929,Yes
O43930,Yes
O43933,Yes
O43934,Yes
O60216,No
O60218,Yes
O60220,No
O60224,No
O60225,No
O60229,Yes
O60231,Yes
O60232,No
O60234,Yes
O60235,Yes
O60237,Yes
O60238,No
O60239,No
O60240,Yes
O60241,No
O60242,Yes
O60243,Yes
O60244,Yes
O60245,Yes
O60248,No
O60256,Yes
O60258,Yes
O60259,Yes
O60260,Yes
O60262,No
O60264,Yes
O60266,No
O60268,Yes
O60269,Yes
O60271,Yes
O60279,Yes
O60281,No
O60282,Yes
O60284,No
O60285,Yes
O60287,Yes
O60290,Yes
O60291,Yes
O60292,Yes
O60293,Yes
O60294,Yes
O60296,No
O60299,Yes
O60303,Yes
O60304,No
O60306,Yes
O60307,No
O60308,Yes
O60309,Yes
O60312,Yes
O60313,Yes
O60315,Yes
O60318,Yes
O60320,No
O60330,Yes
O60331,Yes
O60333,Yes
O60336,Yes
O60337,Yes
O60341,Yes
O60343,Yes
O60346,Yes
O60347,Yes
O60353,No
O60356,No
O60359,Yes
O60361,No
O60381,Yes
O60383,Yes
O60384,No
O60391,No
O60393,Yes
O60397,No
O60403,No
O60404,No
O60412,No
O60422,Yes
O60423,Yes
O60427,Yes
O60431,No
O60437,No
O60443,Yes
O60447,Yes
O60449,Yes
O60462,Yes
O60469,Yes
O60476,Yes
O60477,Yes
O60478,No
O60479,No
O60481,Yes
O60486,Yes
O60487,Yes
O60488,Yes
O60493,No
O60494,Yes
O60496,Yes
O60499,No
O60500,No
O60502,Yes
O60503,No
O60504,Yes
O60506,Yes
O60507,Yes
O60508,Yes
O60512,Yes
O60513,Yes
O60516,No
O60518,Yes
O60519,No
O60522,Yes
O60524,Yes
O60542,Yes
O60543,Yes
O60547,Yes
O60548,Yes
O60551,Yes
O60563,Yes
O60565,No
O60566,No
O60568,No
O60573,Yes
O60575,Yes
O60583,Yes
O60602,Yes
O60603,Yes
O60609,Yes
O60610,Yes
O60635,No
O60636,No
O60637,No
O60641,Yes
O60645,Yes
O60656,Yes
O60658,Yes
O60662,Yes
O60663,No
O60664,Yes
O60667,Yes
O60669,Yes
O60671,Yes
O60673,Yes
O60674,Yes
O60675,No
O60676,No
O60678,Yes
O60682,No
O60683,No
O60684,No
O60687,No
O60688,Yes
O60701,Yes
O60704,Yes
O60706,Yes
O60711,No
O60716,No
O60721,Yes
O60725,No
O60729,Yes
O60732,Yes
O60733,Yes
O60739,No
O60741,Yes
O60749,Yes
O60755,No
O60756,No
O60759,Yes
O60760,No
O60762,Yes
O60763,Yes
O60765,No
O60774,Yes
O60779,Yes
O60783,No
O60784,No
O60806,Yes
O60809,No
O60810,No
O60811,No
O60812,Yes
O60813,No
O60814,No
O60825,Yes
O60826,No
O60828,No
O60829,No
O60830,No
O60831,Yes
O60832,Yes
O60840,Yes
O60841,Yes
O60844,Yes
O60858,No
O60861,Yes
O60869,Yes
O60870,Yes
O60879,Yes
O60880,No
O60882,Yes
O60883,Yes
O60884,Yes
O60885,Yes
O60888,Yes
O60890,Yes
O60894,No
O60895,No
O60896,No
O60902,No
O60906,Yes
O60907,Yes
O60909,Yes
O60911,No
O60921,No
O60925,No
O60927,No
O60928,Yes
O60930,Yes
O60931,Yes
O60934,Yes
O60936,No
O60938,No
O60939,Yes
O60941,No
O60942,Yes
O75015,No
O75019,Yes
O75022,Yes
O75023,Yes
O75027,Yes
O75030,No
O75031,No
O75037,Yes
O75038,Yes
O75044,Yes
O75051,Yes
O75052,Yes
O75054,Yes
O75056,No
O75061,Yes
O75063,Yes
O75064,Yes
O75069,No
O75071,No
O75072,Yes
O75074,Yes
O75077,Yes
O75078,Yes
O75081,No
O75083,Yes
O75084,Yes
O75093,No
O75094,No
O75095,Yes
O75096,Yes
O75106,Yes
O75110,Yes
O75112,Yes
O75113,Yes
O75116,Yes
O75121,Yes
O75122,Yes
O75123,No
O75127,Yes
O75128,Yes
O75129,Yes
O75131,Yes
O75132,Yes
O75140,Yes
O75143,Yes
O75144,No
O75145,Yes
O75146,Yes
O75147,Yes
O75150,Yes
O75151,Yes
O75152,Yes
O75153,Yes
O75154,No
O75155,No
O75157,Yes
O75159,Yes
O75161,Yes
O75164,No
O75165,Yes
O75167,Yes
O75170,Yes
O75173,Yes
O75175,Yes
O75177,No
O75179,Yes
O75182,No
O75185,Yes
O75190,No
O75191,Yes
O75192,No
O75197,Yes
O75200,No
O75204,No
O75208,No
O75223,No
O75251,Yes
O75264,No
O75290,No
O75293,Yes
O75298,No
O75306,No
O75309,Yes
O75310,Yes
O75311,Yes
O75312,Yes
O75317,Yes
O75319,Yes
O75323,Yes
O75324,No
O75325,Yes
O75326,Yes
O75330,No
O75333,Yes
O75334,Yes
O75335,Yes
O75339,No
O75340,No
O75342,Yes
O75343,Yes
O75344,Yes
O75346,No
O75347,No
O75348,No
O75351,Yes
O75352,Yes
O75354,Yes
O75355,Yes
O75356,No
O75360,No
O75362,Yes
O75363,No
O75364,No
O75365,Yes
O75366,Yes
O75367,Yes
O75368,No
O75369,Yes
O75373,No
O75376,Yes
O75379,No
O75380,No
O75381,No
O75382,Yes
O75385,Yes
O75386,Yes
O75387,Yes
O75388,No
O75390,Yes
O75391,No
O75394,Yes
O75396,No
O75398,No
O75400,No
O75409,No
O75410,Yes
O75414,Yes
O75417,Yes
O75419,Yes
O75420,Yes
O75425,Yes
O75426,Yes
O75427,Yes
O75431,Yes
O75436,Yes
O75437,No
O75438,No
O75439,Yes
O75443,No
O75444,No
O75445,No
O75446,Yes
O75448,Yes
O75449,Yes
O75452,Yes
O75459,No
O75460,Yes
O75461,No
O75462,Yes
O75467,Yes
O75469,Yes
O75473,No
O75474,No
O75475,Yes
O75477,Yes
O75478,No
O75486,Yes
O75487,Yes
O75489,No
O75493,No
O75494,Yes
O75496,No
O75503,No
O75506,No
O75508,No
O75509,Yes
O75521,No
O75525,Yes
O75526,Yes
O75528,No
O75529,No
O75530,No
O75531,No
O75533,No
O75534,Yes
O75541,No
O75553,Yes
O75554,No
O75556,No
O75558,No
O75563,Yes
O75564,No
O75569,No
O75570,Yes
O75575,No
O75578,Yes
O75581,Yes
O75582,Yes
O75586,No
O75592,No
O75593,Yes
O75594,Yes
O75596,Yes
O75600,Yes
O75602,No
O75603,Yes
O75604,No
O75607,Yes
O75608,Yes
O75610,Yes
O75616,Yes
O75618,No
O75626,Yes
O75628,Yes
O75629,Yes
O75631,Yes
O75635,Yes
O75636,No
O75638,No
O75643,Yes
O75648,Yes
O75663,Yes
O75665,No
O75674,No
O75676,Yes
O75677,Yes
O75678,Yes
O75679,Yes
O75683,No
O75688,Yes
O75689,Yes
O75690,No
O75691,Yes
O75694,Yes
O75695,Yes
O75711,No
O75712,No
O75715,Yes
O75716,Yes
O75717,Yes
O75718,No
O75746,Yes
O75747,Yes
O75751,Yes
O75752,Yes
O75762,Yes
O75764,No
O75771,Yes
O75781,Yes
O75783,Yes
O75787,Yes
O75791,Yes
O75792,Yes
O75794,Yes
O75795,Yes
O75800,Yes
O75807,No
O75808,Yes
O75815,Yes
O75817,Yes
O75818,Yes
O75820,No
O75821,Yes
O75822,No
O75828,Yes
O75829,Yes
O75830,Yes
O75832,No
O75838,No
O75840,No
O75841,No
O75843,No
O75844,Yes
O75845,Yes
O75864,No
O75865,No
O75871,Yes
O75874,Yes
O75879,Yes
O75880,Yes
O75881,Yes
O75882,No
O75884,Yes
O75886,Yes
O75888,Yes
O75891,Yes
O75896,No
O75897,Yes
O75899,Yes
O75900,Yes
O75901,Yes
O75907,No
O75908,Yes
O75909,No
O75911,Yes
O75912,Yes
O75914,Yes
O75915,Yes
O75916,Yes
O75920,No
O75923,Yes
O75925,Yes
O75928,Yes
O75934,No
O75935,No
O75936,Yes
O75937,No
O75940,Yes
O75943,Yes
O75947,No
O75949,No
O75951,No
O75952,No
O75953,Yes
O75954,No
O75955,Yes
O75956,No
O75962,Yes
O75964,No
O75969,Yes
O75970,Yes
O75971,No
O75973,Yes
O75976,No
O75995,Yes
O76000,No
O76001,No
O76002,No
O76003,Yes
O76009,Yes
O76011,No
O76013,No
O76014,No
O76015,No
O76021,Yes
O76024,Yes
O76027,No
O76031,Yes
O76036,Yes
O76038,No
O76039,Yes
O76041,Yes
O76042,No
O76050,Yes
O76054,Yes
O76061,No
O76062,Yes
O76064,Yes
O76070,No
O76071,Yes
O76074,Yes
O76075,Yes
O76076,No
O76080,No
O76081,Yes
O76082,Yes
O76083,Yes
O76087,No
O76090,Yes
O76093,Yes
O76094,No
O76095,No
O76096,No
O76099,No
O76100,No
O77932,Yes
O94759,Yes
O94760,Yes
O94761,Yes
O94762,Yes
O94763,No
O94766,Yes
O94768,Yes
O94769,No
O94772,Yes
O94776,Yes
O94777,No
O94778,Yes
O94779,Yes
O94782,Yes
O94788,Yes
O94804,Yes
O94805,Yes
O94806,Yes
O94808,Yes
O94810,Yes
O94811,No
O94812,Yes
O94813,No
O94817,No
O94818,Yes
O94819,Yes
O94822,Yes
O94823,Yes
O94826,No
O94827,Yes
O94829,No
O94830,Yes
O94832,Yes
O94842,No
O94844,Yes
O94850,No
O94851,Yes
O94854,Yes
O94855,Yes
O94856,Yes
O94864,No
O94868,Yes
O94874,Yes
O94875,Yes
O94876,No
O94880,Yes
O94885,Yes
O94886,Yes
O94887,Yes
O94888,Yes
O94889,Yes
O94892,No
O94898,Yes
O94900,No
O94901,Yes
O94903,Yes
O94905,Yes
O94906,No
O94907,No
O94910,No
O94911,Yes
O94913,Yes
O94915,Yes
O94916,Yes
O94919,Yes
O94921,Yes
O94923,Yes
O94925,Yes
O94927,No
O94929,Yes
O94933,Yes
O94941,Yes
O94952,Yes
O94953,No
O94955,Yes
O94956,No
O94964,Yes
O94966,Yes
O94967,Yes
O94972,Yes
O94973,Yes
O94979,Yes
O94983,Yes
O94985,Yes
O94986,Yes
O94988,Yes
O94989,Yes
O94991,Yes
O94992,No
O94993,Yes
O95006,No
O95007,No
O95013,No
O95025,Yes
O95045,Yes
O95047,No
O95049,Yes
O95050,Yes
O95057,Yes
O95059,Yes
O95067,No
O95069,Yes
O95070,No
O95071,Yes
O95072,Yes
O95073,No
O95076,No
O95081,Yes
O95084,Yes
O95096,No
O95104,Yes
O95125,No
O95136,No
O95139,No
O95140,Yes
O95147,Yes
O95149,Yes
O95150,Yes
O95153,Yes
O95154,Yes
O95155,Yes
O95156,Yes
O95157,Yes
O95158,Yes
O95159,Yes
O95163,Yes
O95164,Yes
O95166,Yes
O95167,No
O95168,No
O95169,No
O95170,Yes
O95171,No
O95177,No
O95178,No
O95180,Yes
O95182,No
O95183,No
O95185,Yes
O95190,Yes
O95196,No
O95197,No
O95198,Yes
O95199,Yes
O95201,No
O95202,Yes
O95206,Yes
O95208,No
O95210,Yes
O95214,No
O95218,No
O95219,Yes
O95221,No
O95222,No
O95229,No
O95231,No
O95232,Yes
O95235,Yes
O95236,Yes
O95237,Yes
O95238,No
O95239,Yes
O95243,No
O95248,Yes
O95249,No
O95251,No
O95255,Yes
O95256,Yes
O95257,Yes
O95258,Yes
O95259,Yes
O95260,Yes
O95263,Yes
O95264,Yes
O95267,Yes
O95271,Yes
O95273,Yes
O95274,Yes
O95279,Yes
O95292,Yes
O95294,Yes
O95295,No
O95297,Yes
O95298,No
O95299,Yes
O95302,Yes
O95319,Yes
O95336,Yes
O95340,Yes
O95342,Yes
O95343,Yes
O95347,Yes
O95352,Yes
O95359,Yes
O95361,Yes
O95363,Yes
O95365,No
O95371,No
O95372,Yes
O95373,Yes
O95376,No
O95377,No
O95379,No
O95382,Yes
O95388,No
O95389,No
O95390,Yes
O95391,No
O95393,Yes
O95394,Yes
O95395,Yes
O95396,Yes
O95397,No
O95398,Yes
O95399,No
O95400,Yes
O95402,No
O95405,Yes
O95406,No
O95407,Yes
O95409,Yes
O95411,Yes
O95415,No
O95416,No
O95424,No
O95425,Yes
O95427,Yes
O95428,No
O95429,No
O95433,Yes
O95436,Yes
O95445,No
O95447,No
O95450,Yes
O95452,No
O95453,Yes
O95455,Yes
O95456,Yes
O95460,Yes
O95461,Yes
O95466,Yes
O95470,Yes
O95471,No
O95473,No
O95475,No
O95476,Yes
O95477,No
O95478,Yes
O95479,Yes
O95484,No
O95486,Yes
O95487,Yes
O95490,No
O95497,Yes
O95498,Yes
O95500,Yes
O95502,No
O95503,No
O95521,No
O95522,No
O95528,No
O95544,Yes
O95551,Yes
O95561,No
O95562,No
O95563,No
O95567,No
O95568,Yes
O95571,Yes
O95573,Yes
O95600,No
O95602,Yes
O95613,No
O95619,Yes
O95620,Yes
O95622,No
O95625,No
O95626,No
O95628,Yes
O95630,Yes
O95631,No
O95633,No
O95639,Yes
O95644,Yes
O95661,Yes
O95665,Yes
O95670,No
O95671,Yes
O95672,Yes
O95674,Yes
O95677,Yes
O95678,No
O95684,No
O95685,Yes
O95696,Yes
O95704,No
O95707,No
O95711,No
O95714,Yes
O95715,Yes
O95716,Yes
O95718,Yes
O95721,No
O95727,Yes
O95741,Yes
O95744,Yes
O95747,Yes
